,imdb_id,genres,budget,revenue,duration,month,date,year
0,113041,Comedy,30000000,11134978,106,December,8,1995
1,113987,Drama,44000000,2206506,192,January,5,1996
2,112281,Comedy,30000000,37804076,90,November,10,1995
3,114057,Drama,11000000,29097,123,January,19,1996
4,112792,Drama,23000000,14931503,99,August,11,1995
5,114272,Drama,19000000,75514,117,February,2,1996
6,113321,Drama,20000000,4007717,103,November,3,1995
7,113862,Drama,23000000,14466,143,January,19,1996
8,115683,Comedy,15000000,4999979,88,January,12,1996
9,113118,Comedy,3500000,6589341,91,April,26,1995
10,116483,Comedy,12000000,8514125,92,February,16,1996
11,114536,Comedy,35000000,1761890,135,September,29,1995
12,116324,Comedy,7000000,164458,92,April,12,1996
13,116130,Comedy,31000000,7231087,92,March,1,1996
14,115685,Comedy,31000000,18275828,117,March,8,1996
15,112585,Comedy,238000,167815,98,August,11,1995
16,112461,Drama,2000000,765335,102,April,21,1995
17,112427,Drama,4000000,49429,112,July,21,1995
18,113540,Drama,1500000,85709,91,September,1,1995
19,113677,Comedy,500000,47965,90,July,21,1995
20,113690,Horror,12000000,4800258,109,August,25,1995
21,110620,Drama,1000000,23846,93,September,1,1995
22,114095,Comedy,150000,57237,94,June,9,1995
23,114436,Drama,45000000,8112627,128,September,22,1995
24,114534,Drama,13000000,16406,109,September,15,1995
25,114928,Drama,7000000,1743251,89,December,1,1995
26,111579,Drama,2800000,60074,135,April,21,1995
27,112508,Comedy,10000000,6639080,89,February,10,1995
28,109445,Comedy,27000,31665,92,November,9,1994
29,109759,Drama,2000000,100654,103,March,24,1995
30,109758,Comedy,25000000,3012695,113,October,14,1994
31,110066,Comedy,10500000,5831302,113,January,6,1995
32,113463,Drama,14000000,61349,139,March,31,1995
33,110189,Comedy,7000000,4392403,82,February,3,1995
34,110367,Drama,18000000,2411247,115,December,25,1994
35,113691,Drama,17000000,2520972,111,March,17,1995
36,110538,Comedy,15000000,2307850,97,December,21,1994
37,113896,Drama,5500000,2164840,128,May,3,1995
38,110638,Drama,24500000,62663,112,December,23,1994
39,105652,Drama,400000,9567,105,December,7,1991
40,110932,Drama,31000000,757714,133,October,7,1994
41,110907,Comedy,18000000,2026295,133,December,25,1994
42,114694,Comedy,20000000,8027843,97,March,31,1995
43,108550,Drama,11000000,74421,118,March,4,1994
44,110598,Comedy,9000000,244969,106,March,31,1995
45,109040,Comedy,15000000,12115105,86,February,4,1994
46,109348,Comedy,20000000,86072,98,February,24,1995
47,107426,Drama,35000000,873983,123,May,25,1994
48,110588,Drama,7000000,74512,125,November,23,1994
49,109785,Drama,80000,20601,97,February,24,1995
50,109021,Drama,7000000,3369037,105,February,25,1994
51,106226,Drama,34000000,2317289,139,October,1,1993
52,109067,Comedy,17080000,5240859,107,January,7,1994
53,106379,Drama,40000000,764011,122,May,6,1994
54,106400,Comedy,25000000,9525375,92,October,15,1993
55,106489,Drama,22000000,3716456,121,October,1,1993
56,109361,Comedy,9000000,1513507,80,January,7,1994
57,109443,Comedy,18000000,3136130,107,May,6,1994
58,106677,Comedy,6900000,918127,103,September,24,1993
59,109891,Comedy,30000000,5579480,109,June,17,1994
60,110074,Comedy,40000000,104490,111,March,11,1994
61,107207,Drama,13000000,109805,133,February,25,1994
62,107322,Drama,8000000,46476,103,August,20,1993
63,107478,Comedy,22000000,11821326,111,May,28,1993
64,110687,Comedy,40000000,3036050,87,July,22,1994
65,107818,Drama,26000000,143433,125,January,14,1994
66,107840,Drama,14000000,11728455,109,July,23,1993
67,110955,Comedy,11000000,3044097,97,March,11,1994
68,111001,Comedy,25000000,2580108,118,October,28,1994
69,107977,Comedy,20000000,6841830,104,July,28,1993
70,108000,Drama,800000,25297,114,November,5,1993
71,108149,Drama,12000000,53058,112,December,8,1993
72,112572,Comedy,12000000,14827066,90,February,17,1995
73,117283,Comedy,8000000,2319236,98,May,3,1996
74,116165,Comedy,24000000,1910840,94,March,15,1996
75,117891,Comedy,8000000,9310414,108,April,3,1996
76,117608,Comedy,39000000,8110080,93,March,29,1996
77,116168,Comedy,30000000,8041972,100,May,31,1996
78,116269,Comedy,13000000,967956,91,April,3,1996
79,117108,Comedy,45000000,5075340,117,July,17,1996
80,109592,Horror,4000000,22459,105,April,26,1996
81,112586,Drama,950000,1596,102,May,14,1997
82,117768,Comedy,25000000,1593929,94,August,30,1996
83,109688,Drama,40000000,21372,100,September,17,1994
84,117737,Drama,10000000,103028,118,June,14,1996
85,116778,Comedy,27000000,5582079,114,July,26,1996
86,116823,Comedy,30000000,3779504,93,November,1,1996
87,118073,Comedy,12000000,7052045,90,August,23,1996
88,116313,Comedy,26000000,18913411,103,September,20,1996
89,117718,Drama,6000000,150049,117,September,6,1996
90,115632,Drama,3300000,83863,107,August,9,1996
91,116985,Drama,500000,18665,88,July,26,1996
92,119214,Comedy,53000000,5784123,94,May,30,1997
93,117093,Drama,6000000,48661,114,November,1,1996
94,84370,Comedy,7900000,2400696,92,October,8,1982
95,117039,Drama,25000000,182221,133,October,25,1996
96,115862,Drama,50000000,5612095,113,October,11,1996
97,106611,Comedy,14000000,7046648,98,October,1,1993
98,117582,Drama,7000000,25909,95,November,8,1996
99,117589,Drama,4500000,60813,136,February,28,1997
100,117791,Drama,16000000,87054,125,September,20,1996
101,117958,Drama,1300000,39830,95,October,11,1996
102,116404,Drama,2400000,2156409,120,October,16,1996
103,116722,Drama,7000000,31850,123,October,18,1996
104,79470,Comedy,4000000,140034,94,August,17,1979
105,101761,Drama,38000000,9151800,140,March,1,1991
106,104348,Drama,12500000,2104402,100,October,2,1992
107,84707,Drama,12000000,202131,150,March,4,1983
108,116581,Drama,25000000,14397,118,March,7,1997
109,82846,Drama,7500000,89213,109,February,12,1982
110,81375,Comedy,9500000,4739769,109,October,10,1980
111,116059,Comedy,22000000,3213045,112,November,1,1996
112,95765,Drama,5000000,16552,155,February,23,1990
113,97937,Drama,600000,41165,103,March,30,1990
114,98724,Drama,1200000,155982,100,September,22,1989
115,105107,Drama,3330000,14385,135,December,11,1992
116,81398,Drama,18000000,128590,129,December,19,1980
117,86197,Drama,27000000,1601167,193,February,17,1984
118,85859,Comedy,3000000,23567,111,April,29,1983
119,97165,Drama,16400000,340456,128,June,9,1989
120,81505,Horror,19000000,622337,146,June,13,1980
121,97493,Comedy,3000000,177247,103,March,31,1989
122,88258,Comedy,2500000,30835,82,March,2,1984
123,83987,Drama,22000000,131153,191,February,25,1983
124,96332,Drama,17000000,202189,171,February,5,1988
125,89886,Comedy,8000000,2557180,108,August,7,1985
126,85159,Horror,6000000,2366472,105,November,18,1983
127,83550,Horror,5000000,4104277,104,September,24,1982
128,90655,Horror,5000000,3373779,89,March,28,1986
129,117666,Drama,1000000,28139,135,March,14,1997
130,117372,Drama,40000000,7649752,123,December,13,1996
131,115988,Drama,25000000,62995,124,November,27,1996
132,117119,Comedy,21500000,2860334,101,December,20,1996
133,93822,Comedy,6000000,36240,94,April,17,1987
134,116410,Drama,36000000,168012,130,January,3,1997
135,119115,Comedy,25000000,3759480,93,January,24,1997
136,119937,Drama,8000000,311253,106,January,24,1997
137,118111,Comedy,4000000,37990,84,January,31,1997
138,119887,Comedy,8000000,1817278,84,February,7,1997
139,120434,Comedy,25000000,12837927,93,February,14,1997
140,119528,Comedy,45000000,31423025,86,March,21,1997
141,118541,Comedy,3000000,2024516,95,April,18,1997
142,119109,Comedy,85000000,8776159,98,May,9,1997
143,117561,Comedy,250000,6023,96,April,9,1997
144,119502,Drama,4000000,12836,92,June,20,1997
145,119848,Comedy,33000000,5887675,106,July,2,1997
146,119509,Comedy,15000000,3252450,84,August,22,1997
147,119360,Comedy,35000000,15019821,90,September,19,1997
148,120169,Drama,7500000,11197897,115,September,26,1997
149,120524,Horror,5000000,6038516,90,September,19,1997
